Time,CPU Usage
21시 23분 40초,0.25
21시 23분 41초,1.25
21시 23분 42초,0.0
21시 23분 43초,0.25
21시 23분 44초,0.25
21시 23분 45초,0.25
21시 23분 46초,0.25
21시 23분 47초,0.5
21시 23분 48초,0.0
21시 23분 49초,1.7399999999999949
21시 23분 50초,0.0
21시 23분 51초,0.0
21시 23분 52초,0.5
21시 23분 53초,0.5
21시 23분 54초,0.0
21시 23분 55초,0.25
21시 23분 56초,0.25
21시 23분 57초,0.25
21시 23분 58초,0.0
21시 23분 59초,0.5
21시 24분 00초,0.25
21시 24분 01초,0.25
21시 24분 02초,0.25
21시 24분 03초,0.0
21시 24분 04초,0.5
21시 24분 05초,0.25
21시 24분 06초,0.0
21시 24분 07초,0.25
21시 24분 08초,0.25
21시 24분 09초,1.0
21시 24분 10초,0.5
21시 24분 11초,0.5
21시 24분 12초,0.0
21시 24분 13초,2.760000000000005
21시 24분 14초,0.75
21시 24분 15초,0.0
21시 24분 16초,3.769999999999996
21시 24분 17초,0.25
21시 24분 18초,0.0
21시 24분 19초,1.5
21시 24분 20초,2.0
21시 24분 21초,1.5
21시 24분 22초,0.5
21시 24분 23초,0.5
21시 24분 24초,0.25
21시 24분 25초,1.0
21시 24분 26초,0.25
21시 24분 27초,0.5
21시 24분 28초,0.25
21시 24분 29초,0.25
21시 24분 30초,0.5
21시 24분 31초,0.0
21시 24분 32초,0.0
21시 24분 33초,0.0
21시 24분 34초,0.5
21시 24분 35초,0.25
21시 24분 36초,0.0
21시 24분 37초,0.0
21시 24분 38초,0.0
21시 24분 39초,0.25
21시 22분 34초,0.5
21시 22분 35초,1.0100000000000051
21시 22분 36초,0.5
21시 22분 37초,0.0
21시 22분 38초,0.25
21시 22분 39초,2.489999999999995
21시 22분 40초,0.75
21시 22분 41초,0.75
21시 22분 42초,0.0
21시 22분 43초,0.25
21시 22분 44초,0.25
21시 22분 45초,1.25
21시 22분 46초,0.75
21시 22분 47초,0.0
21시 22분 48초,0.0
21시 22분 49초,1.4899999999999949
21시 22분 50초,0.25
21시 22분 51초,0.25
21시 22분 52초,0.25
21시 22분 53초,0.25
21시 22분 54초,0.0
21시 22분 55초,0.75
21시 22분 56초,0.25
21시 22분 57초,0.25
21시 22분 58초,0.0
21시 22분 59초,0.5
21시 23분 00초,1.0
21시 23분 01초,0.25
21시 23분 02초,0.0
21시 23분 03초,0.0
21시 23분 04초,0.25
21시 23분 05초,1.0
21시 23분 06초,0.25
21시 23분 07초,0.5
21시 23분 08초,0.0
21시 23분 09초,0.25
21시 23분 10초,1.25
21시 23분 11초,0.25
21시 23분 12초,0.0
21시 23분 13초,0.5
21시 23분 14초,0.25
21시 23분 15초,0.75
21시 23분 16초,0.0
21시 23분 17초,0.25
21시 23분 18초,0.0
21시 23분 19초,0.75
21시 23분 20초,0.75
21시 23분 21초,0.25
21시 23분 22초,0.75
21시 23분 23초,0.0
21시 23분 24초,0.25
21시 23분 25초,0.25
21시 23분 26초,0.0
21시 23분 27초,0.0
21시 23분 28초,0.0
21시 23분 29초,0.0
21시 23분 30초,0.5
21시 23분 31초,0.0
21시 23분 32초,1.5100000000000051
21시 23분 33초,0.5
21시 21분 25초,0.25
21시 21분 26초,0.5
21시 21분 27초,0.5
21시 21분 28초,1.5
21시 21분 29초,0.0
21시 21분 30초,0.25
21시 21분 31초,0.75
21시 21분 32초,1.5
21시 21분 33초,0.75
21시 21분 34초,0.75
21시 21분 35초,3.0
21시 21분 36초,0.5
21시 21분 37초,0.25
21시 21분 38초,0.0
21시 21분 39초,0.75
21시 21분 40초,0.25
21시 21분 41초,0.75
21시 21분 42초,1.25
21시 21분 43초,0.25
21시 21분 44초,0.25
21시 21분 45초,0.0
21시 21분 46초,0.25
21시 21분 47초,0.5
21시 21분 48초,0.25
21시 21분 49초,1.0
21시 21분 50초,0.25
21시 21분 51초,0.0
21시 21분 52초,0.25
21시 21분 53초,0.25
21시 21분 54초,0.0
21시 21분 55초,0.25
21시 21분 56초,0.25
21시 21분 57초,1.0
21시 21분 58초,0.0
21시 21분 59초,0.25
21시 22분 00초,0.5
21시 22분 01초,0.0
21시 22분 02초,0.5
21시 22분 03초,0.5
21시 22분 04초,0.5
21시 22분 05초,0.25
21시 22분 06초,0.25
21시 22분 07초,0.5
21시 22분 08초,0.0
21시 22분 09초,0.0
21시 22분 10초,0.75
21시 22분 11초,0.25
21시 22분 12초,0.5
21시 22분 13초,0.5
21시 22분 14초,0.25
21시 22분 15초,0.0
21시 22분 16초,0.0
21시 22분 17초,0.25
21시 22분 18초,0.0
21시 22분 19초,0.5
21시 22분 20초,0.0
21시 22분 21초,0.0
21시 22분 22초,0.25
21시 22분 23초,0.0
21시 22분 24초,0.0
21시 26분 23초,1.0
21시 26분 24초,0.25
21시 26분 25초,0.0
21시 26분 26초,0.0
21시 26분 27초,1.25
21시 26분 28초,0.5
21시 26분 29초,0.75
21시 26분 30초,0.75
21시 26분 31초,0.25
21시 26분 32초,0.0
21시 26분 33초,0.25
21시 26분 34초,0.25
21시 26분 35초,0.5
21시 26분 36초,0.5
21시 26분 37초,0.75
21시 26분 38초,0.5
21시 26분 39초,0.5
21시 26분 40초,0.25
21시 26분 41초,0.25
21시 26분 42초,0.0
21시 26분 43초,1.0
21시 26분 44초,0.0
21시 26분 45초,0.25
21시 26분 46초,0.25
21시 26분 47초,0.25
21시 26분 48초,0.5
21시 26분 49초,0.0
21시 26분 50초,0.0
21시 26분 51초,1.25
21시 26분 52초,0.0
21시 26분 53초,0.5
21시 26분 54초,0.25
21시 26분 55초,0.25
21시 26분 56초,0.0
21시 26분 57초,0.25
21시 26분 58초,0.5
21시 26분 59초,0.25
21시 27분 00초,0.25
21시 27분 01초,0.25
21시 27분 02초,0.25
21시 27분 03초,0.5
21시 27분 04초,0.0
21시 27분 05초,0.25
21시 27분 06초,0.25
21시 27분 07초,0.25
21시 27분 08초,0.5
21시 27분 09초,0.0
21시 27분 10초,1.0100000000000051
21시 27분 11초,0.0
21시 27분 12초,0.0
21시 27분 13초,0.75
21시 27분 14초,0.25
21시 27분 15초,0.0
21시 27분 16초,0.0
21시 27분 17초,0.0
21시 27분 18초,0.25
21시 27분 19초,0.0
21시 27분 20초,0.0
21시 27분 21초,0.0
21시 27분 22초,0.25
21시 25분 18초,0.5
21시 25분 19초,0.25
21시 25분 20초,1.0
21시 25분 21초,1.7600000000000051
21시 25분 22초,0.25
21시 25분 23초,0.5
21시 25분 24초,0.5
21시 25분 25초,0.25
21시 25분 26초,0.0
21시 25분 27초,0.5100000000000051
21시 25분 28초,0.5
21시 25분 29초,0.0
21시 25분 30초,0.25
21시 25분 31초,1.5
21시 25분 32초,0.5
21시 25분 33초,1.7399999999999949
21시 25분 34초,0.5
21시 25분 35초,0.25
21시 25분 36초,1.0
21시 25분 37초,0.5
21시 25분 38초,0.25
21시 25분 39초,0.25
21시 25분 40초,0.25
21시 25분 41초,0.75
21시 25분 42초,0.25
21시 25분 43초,0.25
21시 25분 44초,0.25
21시 25분 45초,0.25
21시 25분 46초,0.0
21시 25분 47초,0.0
21시 25분 48초,0.25
21시 25분 49초,0.0
21시 25분 50초,0.0
21시 25분 51초,0.5
21시 25분 52초,0.5
21시 25분 53초,0.25
21시 25분 54초,0.0
21시 25분 55초,0.0
21시 25분 56초,0.0
21시 25분 57초,0.0
21시 25분 58초,0.75
21시 25분 59초,0.0
21시 26분 00초,0.5
21시 26분 01초,0.25
21시 26분 02초,0.25
21시 26분 03초,0.0
21시 26분 04초,0.25
21시 26분 05초,0.25
21시 26분 06초,0.0
21시 26분 07초,0.0
21시 26분 08초,0.25
21시 26분 09초,0.0
21시 26분 10초,0.75
21시 26분 11초,0.5
21시 26분 12초,0.0
21시 26분 13초,0.0
21시 26분 14초,1.0
21시 26분 15초,0.0
21시 26분 16초,0.25
21시 26분 17초,1.25
21시 32분 07초,0.5
21시 32분 08초,1.25
21시 32분 09초,0.0
21시 32분 10초,0.25
21시 32분 11초,0.0
21시 32분 12초,0.25
21시 32분 13초,0.9899999999999949
21시 32분 14초,0.25
21시 32분 15초,0.0
21시 32분 16초,2.739999999999995
21시 32분 17초,0.25
21시 32분 18초,0.0
21시 32분 19초,0.25
21시 32분 20초,0.25
21시 32분 21초,0.0
21시 32분 22초,0.5
21시 32분 23초,0.25
21시 32분 24초,0.5
21시 32분 25초,0.0
21시 32분 26초,0.25
21시 32분 27초,0.75
21시 32분 28초,0.0
21시 32분 29초,0.25
21시 32분 30초,0.0
21시 32분 31초,0.5
21시 32분 32초,0.5
21시 32분 33초,0.0
21시 32분 34초,0.5
21시 32분 35초,0.0
21시 32분 36초,0.25
21시 32분 37초,0.75
21시 32분 38초,0.0
21시 32분 39초,0.25
21시 32분 40초,0.5
21시 32분 41초,0.0
21시 32분 42초,0.25
21시 32분 43초,0.0
21시 32분 44초,1.5
21시 32분 45초,0.0
21시 32분 46초,0.0
21시 32분 47초,0.5
21시 32분 48초,0.0
21시 32분 49초,0.0
21시 32분 50초,0.25
21시 32분 51초,0.25
21시 32분 52초,0.0
21시 32분 53초,0.25
21시 32분 54초,0.25
21시 32분 55초,0.0
21시 32분 56초,0.0
21시 32분 57초,0.25
21시 32분 58초,0.0
21시 32분 59초,0.0
21시 33분 00초,0.25
21시 33분 01초,0.0
21시 33분 02초,0.25
21시 33분 03초,0.0
21시 33분 04초,0.0
21시 33분 05초,0.0
21시 33분 06초,0.75
21시 27분 29초,0.25
21시 27분 30초,0.0
21시 27분 31초,0.0
21시 27분 32초,1.0
21시 27분 33초,1.0
21시 27분 34초,0.25
21시 27분 35초,0.0
21시 27분 36초,0.25
21시 27분 37초,0.25
21시 27분 38초,0.0
21시 27분 39초,0.25
21시 27분 40초,0.0
21시 27분 41초,0.25
21시 27분 42초,0.0
21시 27분 43초,1.0
21시 27분 44초,0.25
21시 27분 45초,0.25
21시 27분 46초,0.25
21시 27분 47초,0.5
21시 27분 48초,0.25
21시 27분 49초,0.75
21시 27분 50초,0.5
21시 27분 51초,0.0
21시 27분 52초,0.75
21시 27분 53초,0.5
21시 27분 54초,0.25
21시 27분 55초,0.5
21시 27분 56초,0.0
21시 27분 57초,0.25
21시 27분 58초,0.25
21시 27분 59초,0.25
21시 28분 00초,0.25
21시 28분 01초,0.25
21시 28분 02초,0.0
21시 28분 03초,0.25
21시 28분 04초,0.25
21시 28분 05초,0.25
21시 28분 06초,0.25
21시 28분 07초,0.0
21시 28분 08초,0.25
21시 28분 09초,0.25
21시 28분 10초,0.75
21시 28분 11초,0.5
21시 28분 12초,0.0
21시 28분 13초,0.0
21시 28분 14초,0.25
21시 28분 15초,2.760000000000005
21시 28분 16초,0.25
21시 28분 17초,0.25
21시 28분 18초,0.5
21시 28분 19초,0.5
21시 28분 20초,0.0
21시 28분 21초,0.25
21시 28분 22초,0.25
21시 28분 23초,0.0
21시 28분 24초,0.25
21시 28분 25초,0.0
21시 28분 26초,0.0
21시 28분 27초,0.0
21시 28분 28초,0.0
21시 28분 34초,0.5
21시 28분 35초,0.0
21시 28분 36초,0.25
21시 28분 37초,0.5
21시 28분 38초,0.25
21시 28분 39초,0.5
21시 28분 40초,0.5
21시 28분 41초,0.0
21시 28분 42초,0.0
21시 28분 43초,0.25
21시 28분 44초,0.5
21시 28분 45초,0.25
21시 28분 46초,0.5
21시 28분 47초,0.5
21시 28분 48초,0.25
21시 28분 49초,0.5
21시 28분 50초,0.25
21시 28분 51초,0.25
21시 28분 52초,1.0
21시 28분 53초,0.25
21시 28분 54초,0.75
21시 28분 55초,0.25
21시 28분 56초,0.0
21시 28분 57초,0.0
21시 28분 58초,0.75
21시 28분 59초,0.5
21시 29분 00초,0.25
21시 29분 01초,0.25
21시 29분 02초,0.25
21시 29분 03초,0.25
21시 29분 04초,0.0
21시 29분 05초,0.25
21시 29분 06초,0.0
21시 29분 07초,0.0
21시 29분 08초,0.5
21시 29분 09초,0.25
21시 29분 10초,0.75
21시 29분 11초,0.25
21시 29분 12초,0.5
21시 29분 13초,0.0
21시 29분 14초,0.25
21시 29분 15초,0.0
21시 29분 16초,0.5
21시 29분 17초,0.25
21시 29분 18초,0.0
21시 29분 19초,3.239999999999995
21시 29분 20초,0.5100000000000051
21시 29분 21초,0.0
21시 29분 22초,2.510000000000005
21시 29분 23초,0.0
21시 29분 24초,0.0
21시 29분 25초,0.0
21시 29분 26초,0.0
21시 29분 27초,0.0
21시 29분 28초,0.25
21시 29분 29초,0.0
21시 29분 30초,0.25
21시 29분 31초,0.0
21시 29분 32초,1.0
21시 29분 33초,0.25
21시 30분 58초,0.25
21시 30분 59초,0.0
21시 31분 00초,0.75
21시 31분 01초,0.25
21시 31분 02초,0.25
21시 31분 03초,1.0
21시 31분 04초,0.5
21시 31분 05초,0.25
21시 31분 06초,0.25
21시 31분 07초,0.5
21시 31분 08초,0.25
21시 31분 09초,0.25
21시 31분 10초,0.5
21시 31분 11초,0.25
21시 31분 12초,0.0
21시 31분 13초,0.25
21시 31분 14초,0.25
21시 31분 15초,0.5
21시 31분 16초,0.25
21시 31분 17초,0.5
21시 31분 18초,0.0
21시 31분 19초,0.0
21시 31분 20초,0.5
21시 31분 21초,0.25
21시 31분 22초,0.75
21시 31분 23초,0.75
21시 31분 24초,0.5
21시 31분 25초,0.5
21시 31분 26초,0.25
21시 31분 27초,0.0
21시 31분 28초,0.25
21시 31분 29초,0.25
21시 31분 30초,0.75
21시 31분 31초,0.25
21시 31분 32초,1.0
21시 31분 33초,0.0
21시 31분 34초,0.0
21시 31분 35초,0.5
21시 31분 36초,0.75
21시 31분 37초,0.25
21시 31분 38초,0.5
21시 31분 39초,0.0
21시 31분 40초,0.25
21시 31분 41초,0.25
21시 31분 42초,0.0
21시 31분 43초,0.0
21시 31분 44초,0.0
21시 31분 45초,0.5
21시 31분 46초,0.75
21시 31분 47초,0.0
21시 31분 48초,0.0
21시 31분 49초,0.0
21시 31분 50초,0.25
21시 31분 51초,0.0
21시 31분 52초,0.0
21시 31분 53초,0.0
21시 31분 54초,1.0
21시 31분 55초,0.25
21시 31분 56초,0.25
21시 31분 57초,0.0
21시 29분 53초,1.75
21시 29분 54초,0.25
21시 29분 55초,0.25
21시 29분 56초,0.25
21시 29분 57초,0.25
21시 29분 58초,0.75
21시 29분 59초,1.0100000000000051
21시 30분 00초,0.25
21시 30분 01초,0.0
21시 30분 02초,0.0
21시 30분 03초,0.0
21시 30분 04초,0.5
21시 30분 05초,0.5
21시 30분 06초,0.0
21시 30분 07초,0.0
21시 30분 08초,0.0
21시 30분 09초,1.0
21시 30분 10초,0.0
21시 30분 11초,0.25
21시 30분 12초,0.25
21시 30분 13초,0.0
21시 30분 14초,0.5
21시 30분 15초,1.25
21시 30분 16초,0.0
21시 30분 17초,0.25
21시 30분 18초,0.25
21시 30분 19초,0.75
21시 30분 20초,0.25
21시 30분 21초,0.25
21시 30분 22초,0.25
21시 30분 23초,1.0
21시 30분 24초,0.25
21시 30분 25초,0.0
21시 30분 26초,0.75
21시 30분 27초,0.25
21시 30분 28초,0.25
21시 30분 29초,0.75
21시 30분 30초,0.5
21시 30분 31초,0.25
21시 30분 32초,0.0
21시 30분 33초,0.25
21시 30분 34초,1.0
21시 30분 35초,0.0
21시 30분 36초,0.25
21시 30분 37초,0.25
21시 30분 38초,0.0
21시 30분 39초,0.75
21시 30분 40초,0.0
21시 30분 41초,0.25
21시 30분 42초,0.25
21시 30분 43초,0.0
21시 30분 44초,0.25
21시 30분 45초,0.0
21시 30분 46초,0.0
21시 30분 47초,0.0
21시 30분 48초,0.0
21시 30분 49초,0.5
21시 30분 50초,0.0
21시 30분 51초,0.0
21시 30분 52초,0.0
