1,0,5,0,0,0,1148,0,7,0,0,0,336,2,0,0,2,0,0,3,0,0,0,34,0,0,0,0,3,7378,0,0,0,0,16307,0,0,554,16352,0,0,0,0,0,0,0,0,0,220047,0,0,0,0,1443,0,0,0,0,0,82353,0,0,28,33192,159685,169732,0,0,2,0,519,716,0,0,0,0,0,0,0,1106,46,0,102,0,61,0,16307,0,0,65547,0,0,169,0,0,0,0,0,135,1,0,18231,0,92,0,0,0,26,18915,0,19041,0,7,0,69,0,523,0,0,271,133382,0,154,48,0,0,0,0,0,0,12,45,145604,0,6,0,344,44,0,0,0,0,0,0,0,0,39294,0,417,0,18027,0,44,0,219,0,0,0,88,2189,0,0,8494,90,0,0,0,0,0,0,44,2051,4482,0,0,48442,0,0,0,0,0,45,89,0,10,529734,1674,0,141800,2632,0,0,0,0,0,0,45,0,3439,0,111,0,416,32606,153,0,0,0,0,602,171,0,0,9197,0,0,32718,0,3,1,1946,0,38,0,38,0,0,1938,14,0,0,0,123,0,189,0,191792,2244,0,0,809,0,16307,0,0,0,430,0,0,16425,2,1,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0,4464,0,0,88410,0,0,0,1,0,3002,0,0,0,0,30,0,6817,0,107,0,0,0,4163,0,1910,0,0,0,0,0,0,0,0
1,0,0,0,0,0,2,0,0,0,0,0,283,2,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,1,0,0,0,0,751,0,0,86,751,0,0,0,0,0,0,0,0,0,13763,0,0,0,0,1910,0,0,0,0,0,3767,0,0,0,3013,7532,6647,0,0,0,0,40,19,0,0,0,0,0,0,0,0,0,0,39,0,0,0,751,0,0,3040,0,0,10,0,0,0,0,0,0,0,0,752,0,0,0,0,2,0,1537,0,751,0,0,0,64,0,0,0,0,0,4436,0,10,0,0,0,0,0,0,0,11,0,5092,0,0,0,296,0,0,0,0,0,0,0,0,0,1504,0,0,0,752,0,0,0,0,0,0,0,0,0,0,0,57,0,0,0,0,0,0,0,0,0,2,0,0,2250,0,0,0,0,0,0,0,0,0,22831,121,0,8173,180,0,0,0,0,0,0,0,0,0,0,26,0,26,751,26,0,0,0,0,13,0,0,0,6373,0,0,1502,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,4,0,56,0,9367,1,0,0,26,0,750,0,0,0,416,0,0,780,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,207,0,0,41829,0,0,0,0,0,3920,0,0,0,0,2,0,6374,0,7,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,2,0,0,0,292,2,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,14,0,0,0,0,17990,0,0,40,17990,0,0,0,0,0,0,0,4,0,185368,0,0,0,0,1531,0,0,0,0,0,89143,0,2,12,385,178166,126681,0,0,1,0,24,4,0,0,0,0,0,0,0,6,0,0,191,0,0,0,17991,0,0,72010,0,0,4,0,0,0,0,0,17,0,0,17993,0,0,0,0,2,9,18114,0,17990,0,0,0,1,0,1,0,0,0,90813,0,143,0,0,0,0,0,0,0,8,0,108726,0,0,0,296,0,0,0,0,0,0,0,0,0,36002,0,2,0,17994,0,0,0,0,0,0,0,0,12,0,0,829,0,0,0,0,0,0,0,0,2,3,0,0,53890,0,0,0,0,0,0,0,0,2,574350,1603,0,164327,2509,0,0,0,0,0,0,0,0,14,0,20,0,23,35982,16,0,0,0,0,6,0,0,0,7406,0,0,35982,0,0,0,2,0,0,0,0,0,0,14,6,0,0,0,3,0,42,0,214339,5,0,0,26,0,17989,0,0,0,418,0,0,18036,0,1,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,5260,0,0,90537,0,0,0,0,0,3384,0,0,0,0,0,0,7165,0,19,0,0,0,16,0,2,0,0,0,0,0,0,0,0
1,0,0,0,0,0,10,20,5,0,0,0,681,2,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,119,0,1,0,1,1,0,0,34992,4,0,0,0,0,0,0,0,4,1,738,0,0,0,0,1799,0,0,0,0,0,43,0,2,10,1068,38,36750,0,0,1,0,34870,34827,0,0,0,0,0,0,0,7,0,0,325,0,0,0,3,0,0,71534,0,0,273,0,0,0,0,0,20,0,0,21,0,0,0,0,2,15,241,0,20,0,0,8,5,0,1,553,0,0,1545,0,37,3,0,0,0,0,0,0,10,0,3016,0,1,0,513,1,0,0,0,0,0,0,0,0,124,0,4,0,19,0,0,0,913,0,0,0,0,8,0,0,421,1,0,0,0,0,0,0,0,24,29,0,0,4,0,0,0,0,0,25,0,0,11,37923,362,0,117143,560,0,0,0,0,0,0,4,0,1066,0,32,0,48,238,28,0,0,0,0,31,7,0,0,33817,0,0,9,0,0,0,18,0,0,0,0,0,0,28,12,0,0,0,21,0,105,0,443,18,0,0,40,0,0,0,0,0,418,0,0,84,0,1,0,0,0,0,0,0,0,7,0,6,0,0,0,0,0,21999,0,0,45977,0,0,0,0,0,4092,0,0,0,0,0,0,13091,0,28,0,0,0,38,0,19,0,0,0,0,1,0,0,0
1,0,0,0,0,0,10,0,3,0,0,0,380,2,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,107,0,1,0,1,1,0,0,34911,4,0,0,0,0,0,0,0,0,1,359,0,0,0,0,1811,0,0,0,0,0,43,0,0,3,350,42,36388,0,0,0,0,34895,34878,0,0,0,0,0,0,0,1,0,0,107,0,0,0,3,0,0,71434,0,0,184,0,0,0,0,0,7,0,0,19,0,0,0,0,2,8,81,0,20,0,0,8,5,0,0,514,0,0,1041,0,28,3,0,0,0,0,0,0,4,0,2605,0,2,0,289,1,0,0,1,0,0,0,0,0,106,0,2,0,16,0,0,0,913,0,0,0,0,1,0,0,377,1,0,0,0,0,0,0,0,22,28,0,0,4,0,0,0,0,0,0,0,0,6,30605,301,0,91763,463,0,0,0,0,0,0,4,0,1052,0,9,0,22,223,9,0,0,0,0,21,1,0,0,8762,0,0,8,0,0,0,16,0,0,0,0,0,0,19,8,0,0,0,12,0,37,0,374,16,0,0,11,0,0,0,0,0,430,0,0,44,0,0,0,0,0,0,0,0,0,7,0,1,0,0,0,0,0,10011,0,0,38310,0,0,0,0,0,3722,0,0,0,0,0,0,8632,0,7,0,0,0,28,0,17,0,0,0,0,1,0,0,0
1,0,0,0,0,0,11,4,3,0,0,0,328,2,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,109,0,1,0,1,1,0,0,51520,4,0,0,0,0,0,0,0,0,1,358,0,0,0,0,1789,0,0,0,0,0,43,0,0,2,243,40,52660,0,0,0,0,51469,51437,0,0,0,0,0,0,0,1,0,0,99,0,0,0,3,0,0,104301,0,0,177,0,0,0,0,0,7,0,0,19,0,0,0,0,2,11,74,0,20,0,0,8,5,0,0,523,0,0,1003,0,37,3,0,0,0,0,0,0,4,0,2609,0,1,0,298,1,0,0,0,0,0,0,0,0,107,0,2,0,16,0,0,0,913,0,0,0,0,0,0,0,428,1,0,0,0,0,0,0,0,22,28,0,0,4,0,0,0,0,0,5,0,0,5,42255,403,0,117938,621,0,0,0,0,0,0,4,0,1054,0,12,0,25,223,12,0,0,0,0,33,1,0,0,17030,0,0,7,0,0,0,16,0,0,0,0,0,0,18,6,0,0,0,12,0,26,0,396,17,0,0,14,0,0,0,0,0,416,0,0,48,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,13772,0,0,37536,0,0,0,0,0,3690,0,0,0,0,4,0,6303,0,9,0,0,0,27,0,17,0,0,0,0,1,0,0,0
1,0,0,0,0,0,11,0,3,0,0,0,278,2,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,110,0,1,0,1,1,0,0,52110,4,0,0,0,0,0,0,0,0,1,359,0,0,0,0,1796,0,0,0,0,0,42,0,0,2,251,40,53223,0,0,0,0,52039,52009,0,0,0,0,0,0,0,1,0,0,93,0,0,0,3,0,0,105452,0,0,164,0,0,0,0,0,3,0,0,19,0,0,0,0,2,8,74,0,20,0,0,8,5,0,0,527,0,0,999,0,38,3,0,0,0,0,0,0,4,0,2609,0,1,0,299,1,0,0,0,0,0,0,0,0,106,0,2,0,16,0,0,0,913,0,0,0,0,0,0,0,425,1,0,0,0,0,0,0,0,22,28,0,0,4,0,0,0,0,0,0,0,0,5,38464,403,0,118667,623,0,0,0,0,0,0,4,0,1055,0,12,0,25,228,12,0,0,0,0,31,1,0,0,19708,0,0,7,0,0,0,16,0,0,0,0,0,0,18,6,0,0,0,12,0,40,0,384,18,0,0,14,0,0,0,0,0,435,0,0,41,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,12899,0,0,37805,0,0,0,0,0,3722,0,0,0,0,4,0,7178,0,9,0,0,0,27,0,17,0,0,0,0,1,0,0,0
1,0,0,0,0,0,2,0,2,0,0,0,285,2,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,21,0,0,0,0,0,0,0,50,0,0,0,0,0,0,0,0,0,0,340,0,0,0,0,1888,0,0,0,0,0,2,0,2,20,283,0,930,0,0,1,0,29,12,0,0,0,0,0,0,0,6,0,0,112,2,0,0,1,0,0,63,0,0,0,0,0,0,0,0,18,0,0,3,0,1,0,0,2,8,71,0,0,0,0,0,1,0,10,0,0,0,824,0,7,2,0,0,0,0,0,0,6,0,983,0,0,0,288,0,0,0,0,0,0,0,0,0,32,0,2,0,6,0,0,0,0,0,0,0,0,7,0,0,42,0,0,0,0,0,0,0,0,7,2,0,0,0,0,0,0,0,0,0,0,0,2,59,69,0,1577,103,0,0,0,0,0,0,0,0,24,0,16,0,19,0,12,0,0,0,0,17,0,0,0,6555,0,0,1,0,0,0,3,0,0,0,0,0,0,23,8,0,0,0,6,0,37,0,350,0,0,0,14,0,0,0,0,0,433,0,1,49,0,1,0,0,0,0,0,0,0,9,0,5,0,0,0,0,0,25891,0,0,39281,0,0,0,0,0,3874,0,0,0,0,1,0,6241,0,21,0,0,0,25,0,3,0,0,0,0,0,0,0,0
1,0,0,0,0,0,1,0,0,0,0,0,9,2,0,0,0,0,0,0,0,0,0,2763,0,0,0,0,0,1,0,0,0,0,1381,0,0,2793,1381,0,0,0,0,0,0,0,0,0,25250,0,0,0,0,1883,0,0,0,0,0,6899,0,0,2,5714,13796,15844,0,0,0,0,4156,15,0,0,0,0,0,0,0,4,0,0,76,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,4,0,0,1382,0,0,0,0,2,3,2809,0,1381,0,0,0,1,0,0,0,0,0,7677,0,12,0,0,0,0,0,0,0,5,0,8911,0,1,0,335,0,0,0,1,0,0,0,0,0,4,0,0,0,1383,0,0,0,0,0,0,0,0,2,0,0,74,0,0,0,0,0,0,0,0,0,2,0,0,4140,0,0,0,0,0,0,0,0,1,60,155,0,13467,232,0,0,0,0,0,0,0,0,0,0,7,0,7,0,7,0,0,0,0,10,0,0,0,7824,0,0,2762,0,0,0,0,0,0,0,0,0,0,2,6,0,0,0,4,0,16,0,16886,1,0,0,10,0,1380,0,0,0,430,0,0,1412,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,157,0,0,43996,0,0,0,0,0,3896,0,0,0,0,1,0,7744,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,2,0,0,0,286,2,0,0,0,0,0,0,0,0,0,31211,0,0,0,0,0,11,0,0,0,0,15603,0,0,31253,15603,0,0,0,0,0,0,0,4,0,160873,0,0,0,0,1699,0,0,0,0,0,77641,0,2,7,669,155276,156923,0,0,1,0,46834,5,0,0,0,0,0,0,0,6,0,0,223,0,0,0,0,0,0,52,0,0,0,0,0,0,0,0,21,0,0,15606,0,0,0,0,2,5,15709,0,15602,0,0,0,1,0,1,0,0,0,78919,0,94,0,0,0,0,0,0,0,8,0,94499,0,0,0,308,0,0,0,0,0,0,0,0,0,20,0,2,0,15607,0,0,0,0,0,0,0,0,7,0,0,551,0,0,0,0,0,0,0,0,2,3,0,0,46799,0,0,0,0,0,0,0,0,2,60,1054,0,151466,1649,0,0,0,0,0,0,0,0,14,0,20,0,23,0,16,0,0,0,0,11,0,0,0,7883,0,0,31207,0,0,0,2,0,0,0,0,0,0,9,12,0,0,0,3,0,43,0,186840,2,0,0,26,0,15601,0,0,0,437,0,0,15671,0,1,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,4401,0,0,84963,0,0,0,0,0,3566,0,0,0,0,0,0,7520,0,19,0,0,0,11,0,2,0,0,0,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0,272,2,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,10,0,0,0,0,0,0,0,110,0,0,0,0,0,0,0,0,0,0,112,0,0,0,0,1889,0,0,0,0,0,1,0,0,13,254,0,851,0,0,0,0,53,26,0,0,0,0,0,0,0,0,0,0,89,2,0,0,1,0,0,55,0,0,8,0,0,0,0,0,3,0,0,1,0,1,0,0,2,5,53,0,0,0,0,0,65,0,9,0,0,0,753,0,5,2,0,0,0,0,0,0,11,0,844,0,0,0,303,0,0,0,0,0,0,0,0,0,15,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,33,0,0,0,0,0,0,0,0,5,1,0,0,0,0,0,0,0,0,0,0,0,0,59,66,0,1238,98,0,0,0,0,0,0,0,0,10,0,28,0,28,0,28,0,0,0,0,19,0,0,0,6427,0,0,0,0,0,0,1,0,0,0,0,0,0,14,4,0,0,0,7,0,63,0,334,0,0,0,28,0,0,0,0,0,417,0,1,26,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,24754,0,0,39274,0,0,0,0,0,3868,0,0,0,0,3,0,6188,0,10,0,0,0,15,0,1,0,0,0,0,0,0,0,0
1,0,0,0,0,0,2,0,0,0,0,0,10,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,71,0,0,0,0,0,0,0,39,0,0,0,0,0,0,0,0,0,1,143,0,0,0,0,1890,0,0,0,0,0,22,0,0,1,230,0,860,0,0,0,0,18,15,0,0,0,0,0,0,0,6,0,0,80,2,0,0,1,0,0,28,0,0,2550,0,0,0,0,0,8,0,0,1,0,0,0,0,2,16,68,0,0,0,0,9,21,0,0,8,0,0,759,0,7,1,0,0,0,0,0,0,6,0,783,0,1,0,291,0,0,0,1,0,0,0,0,0,18,0,0,0,3,0,0,0,0,0,0,0,0,1,0,0,33,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,44,0,0,3,59,66,0,3289,99,0,0,0,0,0,0,0,0,8,0,11,0,11,0,11,0,0,0,0,16,0,0,0,7298,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,0,0,0,4,0,22,0,336,0,0,0,14,0,0,0,0,0,430,0,0,39,0,0,0,0,0,0,0,0,0,25,0,1,0,0,0,0,0,18286,0,0,39327,0,0,0,0,0,3888,0,0,0,0,1,0,7127,0,4,0,0,0,2,0,1,0,0,0,0,0,0,0,0
1,0,0,0,0,0,31,0,3,0,0,0,303,2,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,73,0,1,0,1,3,0,0,53223,11,0,0,0,0,0,0,0,0,1,559,0,3,0,0,1772,0,0,0,0,0,62,0,0,0,337,81,54625,0,0,0,0,53118,53105,0,0,0,0,0,0,0,3,0,0,72,0,0,0,7,0,0,107049,0,0,66,0,0,0,0,0,3,0,0,28,0,0,0,0,1,0,114,0,26,0,0,8,1,0,0,235,0,0,1354,0,41,2,0,0,0,0,0,0,4,0,2771,0,1,0,442,1,0,0,0,0,0,0,0,0,108,0,4,0,25,0,0,0,913,0,0,0,0,6,0,0,480,1,0,0,0,0,0,0,0,25,34,0,0,12,0,0,0,0,0,0,0,0,5,51487,440,0,170079,691,0,0,0,0,0,0,6,0,1044,0,8,0,23,6,8,0,0,0,0,16,1,0,0,10224,0,0,12,0,0,0,21,0,0,0,0,0,5,21,4,0,0,0,21,0,75,0,421,23,0,0,14,0,2,0,0,0,431,0,0,30,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,1856,0,0,39489,0,0,0,0,0,3748,0,0,0,0,0,0,10139,0,5,0,0,0,41,0,22,0,0,0,0,1,0,0,0
1,0,0,0,0,0,30,0,3,0,0,0,615,2,0,0,0,0,0,0,0,1,0,7,0,0,0,0,0,72,0,1,0,1,3,0,0,53800,11,0,0,0,0,0,0,0,4,1,552,0,3,0,0,1781,0,0,0,0,0,64,0,0,0,531,84,55262,0,0,0,0,53811,53793,0,0,0,0,0,0,0,3,0,0,219,0,0,0,7,0,0,107913,0,0,97,0,0,0,0,0,5,0,0,26,0,0,0,0,2,2,186,0,29,0,0,8,1,0,0,236,0,0,1420,0,42,2,0,0,0,0,0,0,4,0,2350,0,1,0,527,1,0,0,0,0,0,0,0,0,110,0,4,0,25,0,0,0,353,0,0,0,0,6,0,0,469,2,0,0,0,0,0,0,0,23,35,0,0,12,0,0,0,0,0,0,0,0,8,49103,437,0,160466,685,0,0,0,0,0,0,6,0,481,0,10,0,25,9,10,0,0,0,0,12,1,0,0,11095,0,0,12,0,0,0,19,0,0,0,0,0,5,19,8,0,0,0,21,0,79,0,421,23,0,0,24,0,2,0,0,0,434,0,0,55,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,3866,0,0,42043,0,0,0,0,0,3782,0,0,0,0,0,0,10728,0,6,0,0,0,37,0,20,0,0,0,0,1,0,0,0
1,0,0,0,0,0,25,0,2,0,0,0,227,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,46,0,0,0,1,750,0,0,51152,755,0,0,0,0,0,0,0,0,1,13985,0,3,0,0,1792,0,0,0,0,0,3767,0,0,1,3171,7491,58670,0,0,0,0,51063,51040,0,0,0,0,0,0,0,3,0,0,50,0,0,0,752,0,0,105612,0,0,35,0,0,0,0,0,3,0,0,766,0,0,0,0,2,3,1567,0,765,0,0,8,69,0,0,231,0,0,4907,0,46,2,0,0,0,0,0,0,4,0,6106,0,1,0,309,1,0,0,0,0,0,0,0,0,1573,0,3,0,762,0,0,0,7,0,0,0,0,7,0,0,532,1,0,0,0,0,0,0,0,15,24,0,0,2245,0,0,0,0,0,1,0,0,5,75596,488,0,168486,813,0,0,0,0,0,0,4,0,11,0,6,0,19,751,6,0,0,0,0,16,2,0,0,7148,0,0,1503,0,0,0,13,0,0,0,0,0,5,14,4,0,0,0,12,0,85,0,9349,16,0,0,11,0,747,0,0,0,416,0,0,780,0,0,0,0,0,0,0,0,0,5,0,1,0,0,0,0,0,2561,0,0,40310,0,0,0,0,0,3694,0,0,0,0,4,0,7135,0,3,0,0,0,28,0,14,0,0,0,0,0,0,0,0
1,0,0,0,0,0,18,0,2,0,0,0,275,2,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,46,0,0,0,1,17691,0,0,42275,17695,0,0,0,0,0,0,0,0,1,182671,0,2,0,0,1453,0,0,0,0,0,87633,0,0,0,246,174566,167314,0,0,0,0,42265,42220,0,0,0,0,0,0,0,0,0,0,78,0,0,0,17711,0,0,156108,0,0,98,0,0,0,0,0,9,0,0,17707,0,0,0,0,2,4,17766,0,17685,0,0,8,1,0,0,149,0,0,88762,0,161,2,0,0,0,0,0,0,5,0,107074,0,1,0,295,1,0,0,0,0,0,0,0,0,35441,0,3,0,17734,0,0,0,7,0,0,0,0,6,0,0,984,1,0,0,0,0,0,0,0,14,24,0,0,52548,0,0,0,0,0,8,0,0,1,599345,1826,0,241086,2858,0,0,0,0,0,0,4,0,10,0,11,0,16,35408,11,0,0,0,0,18,1,0,0,5385,0,0,35445,0,0,0,12,0,0,0,0,0,5,12,8,0,0,0,15,0,24,0,209422,99,0,0,13,0,17634,0,0,0,430,0,0,17762,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,7593,0,0,84011,0,0,0,0,0,3002,0,0,0,0,1,0,5189,0,4,0,0,0,26,0,13,0,0,0,0,0,0,0,0
1,0,0,0,0,0,28,0,2,0,0,0,7,2,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,48,0,0,0,1,751,0,0,37065,756,0,0,0,0,0,0,0,0,1,14057,0,3,0,0,1850,0,0,0,0,0,3785,0,0,3,3367,7531,44353,0,0,0,0,36988,36947,0,0,0,0,0,0,0,0,0,0,84,0,0,0,755,0,0,76862,0,0,39,0,0,0,0,0,31,0,0,767,0,0,0,0,2,4,1566,0,770,0,0,8,124,0,0,250,0,0,4950,0,32,2,0,0,0,0,0,0,11,0,6384,0,1,0,375,1,0,0,0,0,0,0,0,0,1533,0,3,0,765,0,0,0,7,0,0,0,0,9,0,0,232,1,0,0,0,0,0,0,0,15,29,0,0,2254,0,0,0,0,0,0,0,0,1,54440,362,0,91022,561,0,0,0,0,0,0,4,0,15,0,30,0,35,754,30,0,0,0,0,20,2,0,0,8482,0,0,1509,0,0,0,13,0,0,0,0,0,5,16,4,0,0,0,16,0,66,0,9373,16,0,0,32,0,750,0,0,0,435,0,0,782,2,0,0,0,0,0,0,0,0,5,0,3,0,0,0,0,0,1553,0,0,39755,0,0,0,0,0,3740,0,0,0,0,2,0,8123,0,13,0,0,0,30,0,14,0,0,0,0,0,0,0,0
